CarrierDelay;WeatherDelay;NASDelay
1023.0;5;0.00
867.0;4;
1754.0;8;
628.0;3;
1514.0;7;
337.0;2;
679.0;3;
397.0;2;
1024.0;5;
337.0;2;
2704.0;11;0.00
455.0;2;
116.0;1;0.00
802.0;4;
846.0;4;
867.0;4;
1514.0;7;
1874.0;8;
862.0;4;
977.0;4;
2367.0;10;
391.0;2;
2704.0;11;
337.0;2;2.00
1514.0;7;
1546.0;7;
1005.0;5;
967.0;4;
837.0;4;
925.0;4;
733.0;3;
719.0;3;0.00
416.0;2;
2419.0;10;
967.0;4;
775.0;4;
804.0;4;
746.0;3;
862.0;4;
337.0;2;
758.0;4;
2306.0;10;
316.0;2;
2486.0;10;
991.0;4;
2454.0;10;
337.0;2;
2565.0;11;
811.0;4;
1005.0;5;0.00
746.0;3;0.00
1199.0;5;
909.0;4;
2419.0;10;
1024.0;5;
1744.0;7;
888.0;4;
1620.0;7;
846.0;4;
1620.0;7;
1635.0;7;
846.0;4;
1452.0;6;
200.0;1;
804.0;4;
224.0;1;
854.0;4;
337.0;2;
334.0;2;
1012.0;5;
2398.0;10;30.00
404.0;2;
414.0;2;
1546.0;7;
862.0;4;
550.0;3;
1846.0;8;11.00
413.0;2;
2306.0;10;
966.0;4;
1009.0;5;
1091.0;5;
1754.0;8;0.00
406.0;2;
862.0;4;0.00
447.0;2;0.00
2521.0;11;9.00
3365.0;11;
349.0;2;
937.0;4;
2446.0;10;0.00
758.0;4;
628.0;3;
1065.0;5;
1034.0;5;
588.0;3;
305.0;2;
925.0;4;
1440.0;6;
2398.0;10;
937.0;4;0.00
447.0;2;
612.0;3;
651.0;3;
1208.0;5;
1709.0;7;0.00
2338.0;10;
4962.0;11;
4962.0;11;
414.0;2;
811.0;4;
414.0;2;
649.0;3;
1400.0;6;
1201.0;5;
550.0;3;
413.0;2;
2704.0;11;
679.0;3;0.00
646.0;3;
1154.0;5;
1506.0;7;
4184.0;11;0.00
1620.0;7;
1829.0;8;
4817.0;11;
4817.0;11;
200.0;1;
1023.0;5;
997.0;4;
1400.0;6;
2419.0;10;0.00
1754.0;8;
1024.0;5;
776.0;4;
657.0;3;
888.0;4;
447.0;2;0.00
1597.0;7;
912.0;4;
1605.0;7;
1024.0;5;
1197.0;5;
602.0;3;
3365.0;11;
224.0;1;
2306.0;10;
758.0;4;
2288.0;10;
236.0;1;
236.0;1;
2288.0;10;
1558.0;7;
1956.0;8;
1190.0;5;
854.0;4;
326.0;2;
2704.0;11;
414.0;2;0.00
1943.0;8;
1362.0;6;72.00
1956.0;8;
901.0;4;
1605.0;7;0.00
862.0;4;174.00
692.0;3;
192.0;1;10.00
1123.0;5;
1744.0;7;
246.0;1;
1065.0;5;
622.0;3;
1723.0;7;
534.0;3;
641.0;3;0.00
1597.0;7;
1620.0;7;
937.0;4;
628.0;3;
2398.0;10;
533.0;3;
305.0;2;
775.0;4;
363.0;2;
679.0;3;
2446.0;10;
2358.0;10;
524.0;3;
1703.0;7;0.00
1504.0;7;0.00
1362.0;6;
1635.0;7;
2139.0;9;0.00
2254.0;10;
909.0;4;
1605.0;7;
1781.0;8;
140.0;1;
200.0;1;
937.0;4;
1721.0;7;
1250.0;6;11.00
991.0;4;28.00
2454.0;10;
1005.0;5;
1506.0;7;
1491.0;6;
649.0;3;
1744.0;7;
888.0;4;
967.0;4;0.00
1846.0;8;3.00
846.0;4;
967.0;4;
826.0;4;
1635.0;7;16.00
888.0;4;
1721.0;7;
2218.0;9;
337.0;2;
1024.0;5;
2306.0;10;
1597.0;7;
689.0;3;
967.0;4;
1546.0;7;
1969.0;8;0.00
1062.0;5;8.00
888.0;4;0.00
3904.0;11;
3904.0;11;
2327.0;10;
2327.0;10;
1190.0;5;
316.0;2;
1440.0;6;0.00
529.0;3;
1012.0;5;
1506.0;7;
583.0;3;
853.0;4;
2704.0;11;0.00
606.0;3;
746.0;3;
1723.0;7;
282.0;2;
612.0;3;
334.0;2;
602.0;3;
641.0;3;
811.0;4;
1009.0;5;
2446.0;10;
2565.0;11;
2253.0;10;
853.0;4;
334.0;2;
925.0;4;
2253.0;10;
334.0;2;
2419.0;10;
588.0;3;22.00
746.0;3;
1558.0;7;0.00
967.0;4;3.00
1846.0;8;
337.0;2;
588.0;3;
758.0;4;
334.0;2;4.00
4243.0;11;
4243.0;11;
1969.0;8;
140.0;1;
680.0;3;
679.0;3;
1846.0;8;5.00
679.0;3;
2565.0;11;
2565.0;11;
2565.0;11;
192.0;1;
679.0;3;
372.0;2;0.00
2288.0;10;
2704.0;11;
337.0;2;2.00
137.0;1;
1005.0;5;
550.0;3;
1222.0;5;
1065.0;5;0.00
4184.0;11;
3801.0;11;59.00
3801.0;11;
1605.0;7;
1504.0;7;
846.0;4;
651.0;3;
447.0;2;
447.0;2;
733.0;3;
1222.0;5;
692.0;3;
651.0;3;0.00
2704.0;11;0.00
2434.0;10;
651.0;3;
2434.0;10;
746.0;3;
996.0;4;
1041.0;5;
646.0;3;
2218.0;9;
678.0;3;
708.0;3;
1635.0;7;
1120.0;5;
1874.0;8;178.00
1154.0;5;
2704.0;11;
447.0;2;
1068.0;5;
2704.0;11;
200.0;1;
2454.0;10;
191.0;1;
1969.0;8;0.00
1651.0;7;
853.0;4;
1120.0;5;0.00
888.0;4;
1065.0;5;
1025.0;5;
1208.0;5;0.00
1723.0;7;8.00
733.0;3;
862.0;4;
2253.0;10;
1416.0;6;
2227.0;9;
746.0;3;
811.0;4;0.00
628.0;3;
1034.0;5;48.00
2434.0;10;
2434.0;10;
337.0;2;
744.0;3;
1882.0;8;
657.0;3;
108.0;1;
1303.0;6;
678.0;3;
837.0;4;
108.0;1;
802.0;4;
802.0;4;
316.0;2;
108.0;1;
733.0;3;
337.0;2;0.00
925.0;4;
802.0;4;
588.0;3;
1182.0;5;
451.0;2;0.00
1744.0;7;
719.0;3;
1723.0;7;
1012.0;5;
363.0;2;1.00
861.0;4;
2419.0;10;
1726.0;7;
1781.0;8;
1739.0;7;
108.0;1;55.00
862.0;4;
1005.0;5;11.00
1514.0;7;
925.0;4;
137.0;1;
802.0;4;
1464.0;6;
1120.0;5;
1846.0;8;
1346.0;6;
2425.0;10;
451.0;2;0.00
679.0;3;
2565.0;11;
235.0;1;
246.0;1;0.00
1346.0;6;
1303.0;6;
925.0;4;
901.0;4;
266.0;2;11.00
733.0;3;
2402.0;10;
372.0;2;
802.0;4;
966.0;4;19.00
1346.0;6;
372.0;2;0.00
964.0;4;
964.0;4;
116.0;1;
483.0;2;
404.0;2;
1005.0;5;
804.0;4;
1062.0;5;
1620.0;7;
719.0;3;
955.0;4;
2338.0;10;
413.0;2;
1452.0;6;
602.0;3;
140.0;1;
305.0;2;
1514.0;7;
2521.0;11;
925.0;4;
2400.0;10;
1829.0;8;
2585.0;11;
140.0;1;
864.0;4;2.00
468.0;2;
404.0;2;
1504.0;7;
948.0;4;
1400.0;6;
955.0;4;
1182.0;5;
680.0;3;
2454.0;10;
316.0;2;
925.0;4;
1222.0;5;
956.0;4;
299.0;2;
191.0;1;
264.0;2;
1167.0;5;
191.0;1;
224.0;1;
1182.0;5;
191.0;1;
1476.0;6;
854.0;4;
641.0;3;
140.0;1;
966.0;4;
1303.0;6;
1416.0;6;
1379.0;6;
1346.0;6;
140.0;1;
1416.0;6;
1303.0;6;
1464.0;6;
1235.0;5;
964.0;4;
224.0;1;
1290.0;6;
472.0;2;
1609.0;7;
86.0;1;
305.0;2;
1009.0;5;
1085.0;5;
86.0;1;0.00
2288.0;10;
895.0;4;
1416.0;6;
862.0;4;
337.0;2;0.00
395.0;2;
964.0;4;
1182.0;5;
1085.0;5;30.00
1943.0;8;1.00
1607.0;7;
329.0;2;
787.0;4;
1182.0;5;
1943.0;8;25.00
2521.0;11;0.00
2457.0;10;
200.0;1;15.00
1195.0;5;
1969.0;8;
2457.0;10;
1635.0;7;4.00
776.0;4;
550.0;3;
550.0;3;
316.0;2;
158.0;1;
2393.0;10;
550.0;3;0.00
862.0;4;
862.0;4;
2288.0;10;
200.0;1;0.00
2442.0;10;0.00
1597.0;7;
200.0;1;
2565.0;11;
925.0;4;
2442.0;10;
1605.0;7;
2454.0;10;
966.0;4;
1744.0;7;
2548.0;11;
1400.0;6;
2556.0;11;
819.0;4;
550.0;3;
967.0;4;0.00
937.0;4;
794.0;4;
937.0;4;
1222.0;5;
1062.0;5;37.00
837.0;4;
108.0;1;
191.0;1;
1571.0;7;
1571.0;7;
1882.0;8;0.00
679.0;3;0.00
1416.0;6;
191.0;1;
447.0;2;0.00
719.0;3;
888.0;4;
1620.0;7;
224.0;1;
1514.0;7;0.00
1162.0;5;
733.0;3;
758.0;4;33.00
236.0;1;
1167.0;5;
2565.0;11;
888.0;4;
1739.0;7;
1726.0;7;
811.0;4;
719.0;3;
1744.0;7;
588.0;3;
1440.0;6;
2288.0;10;
1635.0;7;0.00
719.0;3;0.00
2072.0;9;
719.0;3;
964.0;4;
212.0;1;
2565.0;11;
708.0;3;
1781.0;8;
1372.0;6;
1068.0;5;
1065.0;5;
1379.0;6;
997.0;4;
1068.0;5;0.00
853.0;4;
2052.0;9;
1379.0;6;
854.0;4;
937.0;4;0.00
337.0;2;
2565.0;11;
862.0;4;
2133.0;9;
862.0;4;
896.0;4;
1085.0;5;
1635.0;7;65.00
1416.0;6;
447.0;2;
212.0;1;0.00
967.0;4;0.00
391.0;2;
372.0;2;0.00
1372.0;6;
862.0;4;
1041.0;5;
991.0;4;
2454.0;10;
2454.0;10;
1085.0;5;0.00
1635.0;7;
1608.0;7;
1379.0;6;
1208.0;5;
1222.0;5;
733.0;3;
2161.0;9;
689.0;3;
1346.0;6;
1120.0;5;
1609.0;7;
1825.0;8;
955.0;4;
1023.0;5;0.00
2402.0;10;
372.0;2;
191.0;1;
1911.0;8;
200.0;1;
1372.0;6;0.00
1416.0;6;
1635.0;7;
1085.0;5;
2434.0;10;
200.0;1;0.00
937.0;4;
836.0;4;
140.0;1;
1416.0;6;0.00
1303.0;6;
447.0;2;0.00
775.0;4;
680.0;3;
1303.0;6;
2253.0;10;
2454.0;10;
2052.0;9;
1050.0;5;
1874.0;8;
966.0;4;
1023.0;5;2.00
1065.0;5;0.00
1911.0;8;
1075.0;5;
2139.0;9;
1723.0;7;
447.0;2;
1222.0;5;
1023.0;5;
1744.0;7;
337.0;2;0.00
1009.0;5;
787.0;4;
305.0;2;
967.0;4;4.00
414.0;2;
235.0;1;
1846.0;8;
997.0;4;
1504.0;7;42.00
1825.0;8;
1671.0;7;
1671.0;7;42.00
2565.0;11;
1825.0;8;
1829.0;8;
602.0;3;
2419.0;10;
651.0;3;
2565.0;11;
997.0;4;
641.0;3;
862.0;4;
534.0;3;
2454.0;10;
787.0;4;26.00
937.0;4;
837.0;4;
1400.0;6;
1874.0;8;
1372.0;6;
2704.0;11;
680.0;3;
337.0;2;
140.0;1;
236.0;1;
451.0;2;
1009.0;5;
1620.0;7;19.00
967.0;4;
1068.0;5;1.00
1023.0;5;
1440.0;6;
901.0;4;
819.0;4;
1235.0;5;
1608.0;7;
1005.0;5;
746.0;3;
416.0;2;
2565.0;11;12.00
820.0;4;0.00
1721.0;7;
337.0;2;0.00
967.0;4;0.00
1635.0;7;
2584.0;11;
1379.0;6;
967.0;4;
1504.0;7;
1744.0;7;
1372.0;6;
744.0;3;
1969.0;8;
1874.0;8;
862.0;4;
2425.0;10;
1185.0;5;
1504.0;7;0.00
733.0;3;
641.0;3;
224.0;1;
679.0;3;
862.0;4;
299.0;2;
692.0;3;
719.0;3;
1635.0;7;0.00
1379.0;6;
679.0;3;
1379.0;6;
1874.0;8;
602.0;3;
1400.0;6;
1062.0;5;
1025.0;5;
964.0;4;
1062.0;5;
1416.0;6;
1065.0;5;
1608.0;7;
862.0;4;
964.0;4;
414.0;2;
2565.0;11;
447.0;2;
997.0;4;
1009.0;5;
787.0;4;
1874.0;8;
316.0;2;
1068.0;5;
191.0;1;
1400.0;6;
1346.0;6;
1065.0;5;2.00
1182.0;5;
787.0;4;
854.0;4;
1197.0;5;
264.0;2;
901.0;4;
937.0;4;
997.0;4;
649.0;3;
1609.0;7;
1491.0;6;
349.0;2;
1050.0;5;
1379.0;6;
588.0;3;
1558.0;7;
602.0;3;
284.0;2;
191.0;1;
589.0;3;
836.0;4;
550.0;3;
787.0;4;
854.0;4;
1476.0;6;
1569.0;7;15.00
1325.0;6;4.00
1023.0;5;6.00
2419.0;10;0.00
925.0;4;
2434.0;10;
3329.0;11;
414.0;2;
305.0;2;
2227.0;9;
1222.0;5;
599.0;3;
2338.0;10;
977.0;4;
1195.0;5;
2447.0;10;
337.0;2;0.00
776.0;4;
1182.0;5;
1846.0;8;
2306.0;10;
895.0;4;
1197.0;5;
3302.0;11;
1303.0;6;
1605.0;7;
191.0;1;
3329.0;11;
985.0;4;
2338.0;10;0.00
2338.0;10;2.00
2367.0;10;
2367.0;10;1.00
2367.0;10;
200.0;1;
2504.0;11;
533.0;3;
2227.0;9;0.00
775.0;4;
733.0;3;
854.0;4;
2449.0;10;108.00
864.0;4;
997.0;4;
495.0;2;
1635.0;7;
200.0;1;0.00
2400.0;10;
733.0;3;
2402.0;10;
1068.0;5;
1120.0;5;
3414.0;11;
2447.0;10;0.00
334.0;2;
1009.0;5;
787.0;4;
1009.0;5;
599.0;3;19.00
679.0;3;
1065.0;5;0.00
447.0;2;
862.0;4;
108.0;1;
2398.0;10;
200.0;1;
1400.0;6;0.00
1379.0;6;
305.0;2;
775.0;4;
550.0;3;
1222.0;5;
628.0;3;
748.0;3;2.00
1068.0;5;
937.0;4;
414.0;2;0.00
861.0;4;
1491.0;6;
854.0;4;
337.0;2;
733.0;3;
1050.0;5;
997.0;4;
2454.0;10;
612.0;3;
985.0;4;
1068.0;5;
819.0;4;
612.0;3;
414.0;2;
200.0;1;0.00
200.0;1;
719.0;3;
651.0;3;
421.0;2;0.00
2521.0;11;
372.0;2;0.00
2161.0;9;
1635.0;7;
964.0;4;
862.0;4;
1325.0;6;
2133.0;9;
719.0;3;0.00
1726.0;7;
1012.0;5;
612.0;3;
2565.0;11;
1440.0;6;
550.0;3;0.00
937.0;4;0.00
2133.0;9;
867.0;4;
337.0;2;0.00
2227.0;9;
495.0;2;21.00
2425.0;10;
1825.0;8;
266.0;2;
1723.0;7;
2253.0;10;
1023.0;5;
934.0;4;
326.0;2;
414.0;2;
2565.0;11;
2227.0;9;12.00
997.0;4;0.00
763.0;4;
2338.0;10;
495.0;2;
1597.0;7;
1379.0;6;
337.0;2;0.00
2398.0;10;
1050.0;5;
1416.0;6;
867.0;4;
2846.0;11;
224.0;1;
550.0;3;
1023.0;5;
1065.0;5;
2338.0;10;
678.0;3;
1023.0;5;49.00
2133.0;9;0.00
200.0;1;0.00
2434.0;10;
641.0;3;
120.0;1;
1703.0;7;0.00
1436.0;6;
1608.0;7;
967.0;4;31.00
1635.0;7;
1023.0;5;
1085.0;5;
1558.0;7;0.00
1400.0;6;
1068.0;5;
2419.0;10;8.00
108.0;1;15.00
329.0;2;8.00
1235.0;5;
305.0;2;
937.0;4;
1085.0;5;
120.0;1;
802.0;4;
1608.0;7;13.00
2402.0;10;0.00
2446.0;10;0.00
678.0;3;
1091.0;5;
760.0;4;
2398.0;10;
1024.0;5;
1754.0;8;
612.0;3;
1416.0;6;
1005.0;5;
925.0;4;
956.0;4;
1726.0;7;
1085.0;5;
689.0;3;
2556.0;11;
1346.0;6;
746.0;3;0.00
1023.0;5;
2565.0;11;
158.0;1;63.00
191.0;1;
692.0;3;
733.0;3;
964.0;4;
758.0;4;
1607.0;7;
1007.0;5;
1162.0;5;
2454.0;10;0.00
1197.0;5;1.00
1120.0;5;
1034.0;5;2.00
643.0;3;
224.0;1;
140.0;1;
1744.0;7;
1005.0;5;
1504.0;7;
1012.0;5;
2400.0;10;
1120.0;5;
2565.0;11;
612.0;3;
1372.0;6;
334.0;2;
2556.0;11;
3302.0;11;
140.0;1;
1023.0;5;
200.0;1;0.00
421.0;2;
326.0;2;
867.0;4;
1721.0;7;
1182.0;5;
937.0;4;
1065.0;5;0.00
1182.0;5;
1379.0;6;
1085.0;5;
316.0;2;
108.0;1;
948.0;4;
1235.0;5;
1416.0;6;
2402.0;10;
414.0;2;
925.0;4;
1726.0;7;
775.0;4;
612.0;3;
1023.0;5;
2007.0;9;
2504.0;11;
2615.0;11;
337.0;2;
1504.0;7;
2615.0;11;39.00
708.0;3;
550.0;3;
2338.0;10;
967.0;4;3.00
1416.0;6;
1303.0;6;
472.0;2;
2486.0;10;
1182.0;5;
2846.0;11;
1744.0;7;
680.0;3;
2338.0;10;
224.0;1;
864.0;4;
864.0;4;
606.0;3;
977.0;4;
1012.0;5;
1605.0;7;
1452.0;6;
1034.0;5;
533.0;3;
120.0;1;
925.0;4;
1597.0;7;
1416.0;6;
1597.0;7;
191.0;1;
867.0;4;
299.0;2;
1744.0;7;
719.0;3;
1208.0;5;
191.0;1;
1065.0;5;0.00
746.0;3;
2454.0;10;
224.0;1;
1379.0;6;
854.0;4;
305.0;2;
1197.0;5;32.00
1379.0;6;
334.0;2;
140.0;1;
787.0;4;
1379.0;6;
2556.0;11;
2556.0;11;
854.0;4;
854.0;4;
2556.0;11;
2615.0;11;
802.0;4;16.00
1709.0;7;
316.0;2;
639.0;3;
2556.0;11;
1609.0;7;
3414.0;11;
550.0;3;0.00
1199.0;5;
1846.0;8;
1290.0;6;
776.0;4;
888.0;4;0.00
2425.0;10;
896.0;4;
775.0;4;
2504.0;11;
1007.0;5;
200.0;1;
1635.0;7;
853.0;4;65.00
1721.0;7;
1744.0;7;
826.0;4;
862.0;4;
1190.0;5;
802.0;4;
1120.0;5;
837.0;4;
733.0;3;
1744.0;7;
1197.0;5;
862.0;4;
1504.0;7;
2486.0;10;
719.0;3;
1222.0;5;
1514.0;7;
1506.0;7;
2398.0;10;
1023.0;5;
1608.0;7;
2454.0;10;
2556.0;11;
1379.0;6;
1005.0;5;
305.0;2;
733.0;3;
2454.0;10;
1703.0;7;
1242.0;5;0.00
1585.0;7;
2133.0;9;5.00
925.0;4;
2556.0;11;0.00
1546.0;7;
316.0;2;
2457.0;10;
2447.0;10;54.00
2139.0;9;
397.0;2;
1911.0;8;
937.0;4;
2454.0;10;
1379.0;6;
2504.0;11;
606.0;3;
1023.0;5;0.00
2306.0;10;
1400.0;6;0.00
1874.0;8;
997.0;4;
925.0;4;
937.0;4;0.00
299.0;2;0.00
1185.0;5;
925.0;4;
391.0;2;
2405.0;10;
862.0;4;
1400.0;6;0.00
1379.0;6;
349.0;2;
447.0;2;
2398.0;10;
550.0;3;0.00
862.0;4;
1379.0;6;
326.0;2;
1009.0;5;
787.0;4;
862.0;4;
925.0;4;
746.0;3;0.00
2447.0;10;
817.0;4;
372.0;2;
284.0;2;
372.0;2;
1346.0;6;
1085.0;5;
2405.0;10;
862.0;4;
1085.0;5;0.00
406.0;2;
1829.0;8;
862.0;4;
406.0;2;
934.0;4;
200.0;1;
1400.0;6;
1597.0;7;
305.0;2;
1068.0;5;0.00
2434.0;10;
533.0;3;
1123.0;5;
1585.0;7;
2565.0;11;
1208.0;5;
2446.0;10;
2218.0;9;
1222.0;5;
140.0;1;
964.0;4;
1190.0;5;
643.0;3;
937.0;4;
760.0;4;
2486.0;10;
912.0;4;
689.0;3;
1034.0;5;
1075.0;5;
2449.0;10;0.00
451.0;2;0.00
451.0;2;
1846.0;8;33.00
2065.0;9;
2227.0;9;
867.0;4;0.00
937.0;4;
1303.0;6;
854.0;4;
1065.0;5;
787.0;4;
1452.0;6;
719.0;3;
316.0;2;
316.0;2;
854.0;4;
1911.0;8;
642.0;3;3.00
967.0;4;
414.0;2;0.00
305.0;2;
1452.0;6;
1325.0;6;
1222.0;5;
2584.0;11;
817.0;4;
1195.0;5;
2565.0;11;
1744.0;7;
416.0;2;24.00
1167.0;5;0.00
748.0;3;
1167.0;5;
1034.0;5;
1436.0;6;
966.0;4;
966.0;4;
602.0;3;
2288.0;10;3.00
775.0;4;
1005.0;5;
414.0;2;0.00
2072.0;9;
414.0;2;0.00
1416.0;6;
1065.0;5;
966.0;4;
1379.0;6;0.00
1123.0;5;
589.0;3;
888.0;4;
991.0;4;
862.0;4;
2611.0;11;
413.0;2;
2358.0;10;
1504.0;7;
679.0;3;0.00
337.0;2;
862.0;4;
1506.0;7;
337.0;2;0.00
628.0;3;
641.0;3;
836.0;4;
612.0;3;
1846.0;8;
372.0;2;
846.0;4;
977.0;4;
888.0;4;
120.0;1;
472.0;2;
2400.0;10;7.00
1085.0;5;
758.0;4;
2065.0;9;
212.0;1;0.00
1846.0;8;
760.0;4;
746.0;3;
733.0;3;
977.0;4;
867.0;4;
1754.0;8;
991.0;4;
1726.0;7;
1346.0;6;
316.0;2;
937.0;4;
2288.0;10;9.00
802.0;4;
937.0;4;
483.0;2;
2565.0;11;
534.0;3;
758.0;4;
316.0;2;
1005.0;5;
867.0;4;
628.0;3;
888.0;4;
1005.0;5;
909.0;4;
602.0;3;
802.0;4;
1436.0;6;
1846.0;8;
2704.0;11;0.00
550.0;3;9.00
888.0;4;0.00
628.0;3;
1201.0;5;
853.0;4;
1190.0;5;
733.0;3;
1846.0;8;
2454.0;10;
2446.0;10;0.00
679.0;3;
820.0;4;
967.0;4;
719.0;3;
2457.0;10;
2419.0;10;
1491.0;6;
2454.0;10;
2425.0;10;
862.0;4;
1605.0;7;0.00
2565.0;11;0.00
1400.0;6;0.00
2565.0;11;
991.0;4;
1620.0;7;
1739.0;7;
862.0;4;
719.0;3;
1846.0;8;
1024.0;5;
2288.0;10;
1062.0;5;
140.0;1;
305.0;2;
602.0;3;8.00
1546.0;7;
1009.0;5;
1546.0;7;
967.0;4;
862.0;4;
447.0;2;0.00
967.0;4;0.00
1452.0;6;
811.0;4;
1846.0;8;
967.0;4;0.00
679.0;3;
1400.0;6;
2288.0;10;
937.0;4;
802.0;4;
414.0;2;
2419.0;10;
2565.0;11;13.00
1005.0;5;
1440.0;6;
2398.0;10;30.00
819.0;4;
997.0;4;
588.0;3;
349.0;2;
2402.0;10;
2611.0;11;
1379.0;6;
602.0;3;
2227.0;9;11.00
200.0;1;6.00
802.0;4;
1452.0;6;
2419.0;10;
1167.0;5;
853.0;4;
826.0;4;0.00
1290.0;6;
337.0;2;
628.0;3;
2486.0;10;
1846.0;8;
1400.0;6;0.00
1222.0;5;
529.0;3;0.00
316.0;2;
1504.0;7;
200.0;1;30.00
1065.0;5;0.00
679.0;3;
2419.0;10;
1452.0;6;
1024.0;5;
2367.0;10;
733.0;3;
733.0;3;
416.0;2;
140.0;1;
296.0;2;
1400.0;6;
854.0;4;
1346.0;6;
2425.0;10;
888.0;4;
733.0;3;
414.0;2;
282.0;2;
1739.0;7;
224.0;1;
1199.0;5;
1208.0;5;
836.0;4;
888.0;4;
746.0;3;0.00
224.0;1;
1185.0;5;
1185.0;5;
867.0;4;
1721.0;7;
680.0;3;
909.0;4;
2007.0;9;
1440.0;6;
2227.0;9;
1400.0;6;0.00
678.0;3;0.00
1400.0;6;
447.0;2;0.00
1744.0;7;
1744.0;7;
991.0;4;
416.0;2;
1416.0;6;
1440.0;6;
413.0;2;
1005.0;5;
337.0;2;0.00
1754.0;8;
1452.0;6;
1723.0;7;19.00
1012.0;5;
2398.0;10;
746.0;3;
1290.0;6;
2393.0;10;
1569.0;7;
391.0;2;
775.0;4;
2367.0;10;
2454.0;10;0.00
413.0;2;
1514.0;7;
678.0;3;
1846.0;8;
925.0;4;
678.0;3;10.00
2565.0;11;
719.0;3;
622.0;3;
1721.0;7;
708.0;3;0.00
1605.0;7;
2288.0;10;
588.0;3;
372.0;2;
140.0;1;
733.0;3;
1605.0;7;
678.0;3;16.00
468.0;2;
612.0;3;
1846.0;8;
1005.0;5;
200.0;1;0.00
837.0;4;
628.0;3;
1874.0;8;
679.0;3;
1874.0;8;
612.0;3;
1846.0;8;
802.0;4;
1744.0;7;
719.0;3;0.00
1167.0;5;
937.0;4;
612.0;3;
719.0;3;0.00
1546.0;7;
651.0;3;
2254.0;10;
612.0;3;
888.0;4;
602.0;3;
1969.0;8;
997.0;4;0.00
763.0;4;
867.0;4;
1754.0;8;
991.0;4;
1514.0;7;
622.0;3;
1620.0;7;
602.0;3;
853.0;4;
1744.0;7;
1123.0;5;
1190.0;5;
1012.0;5;
679.0;3;0.00
199.0;1;0.00
2288.0;10;
2585.0;11;
2133.0;9;
861.0;4;
455.0;2;
802.0;4;
867.0;4;
628.0;3;
1605.0;7;0.00
2139.0;9;
1023.0;5;
680.0;3;
1504.0;7;0.00
224.0;1;
1739.0;7;
550.0;3;
414.0;2;
2548.0;11;
996.0;4;
1546.0;7;
2218.0;9;
678.0;3;
846.0;4;0.00
406.0;2;0.00
1620.0;7;
2419.0;10;
628.0;3;
1372.0;6;
1400.0;6;
1620.0;7;
733.0;3;
1723.0;7;
1452.0;6;
588.0;3;
1208.0;5;
1303.0;6;
678.0;3;
2227.0;9;
867.0;4;
2253.0;10;
862.0;4;
1436.0;6;
639.0;3;
1452.0;6;
451.0;2;0.00
1635.0;7;
2338.0;10;
641.0;3;
455.0;2;
804.0;4;
2556.0;11;
1199.0;5;
888.0;4;
612.0;3;
1744.0;7;
191.0;1;
472.0;2;
1725.0;7;
861.0;4;
524.0;3;
1703.0;7;
413.0;2;
2419.0;10;
1023.0;5;0.00
1440.0;6;40.00
550.0;3;
1250.0;6;
391.0;2;
305.0;2;
733.0;3;
1514.0;7;
1739.0;7;
2419.0;10;
2419.0;10;
296.0;2;
1781.0;8;7.00
966.0;4;
1605.0;7;0.00
1065.0;5;
1506.0;7;
305.0;2;
413.0;2;
588.0;3;
977.0;4;
2454.0;10;0.00
1620.0;7;
733.0;3;
1400.0;6;
1744.0;7;
1452.0;6;
337.0;2;0.00
2227.0;9;
2036.0;9;
2036.0;9;
1943.0;8;
1846.0;8;0.00
588.0;3;
2565.0;11;
447.0;2;
867.0;4;
1452.0;6;
955.0;4;
862.0;4;
1504.0;7;0.00
1754.0;8;0.00
414.0;2;
524.0;3;
404.0;2;
651.0;3;
2065.0;9;
200.0;1;
1605.0;7;
1190.0;5;
1440.0;6;
140.0;1;
862.0;4;
1725.0;7;0.00
2454.0;10;0.00
888.0;4;
2704.0;11;
746.0;3;
646.0;3;
622.0;3;
2079.0;9;0.00
2079.0;9;15.00
719.0;3;
305.0;2;
862.0;4;0.00
2615.0;11;
455.0;2;
826.0;4;
760.0;4;
1651.0;7;
733.0;3;
966.0;4;
1452.0;6;
2065.0;9;
846.0;4;
337.0;2;22.00
888.0;4;
1721.0;7;
642.0;3;
862.0;4;
794.0;4;
1504.0;7;
414.0;2;0.00
2486.0;10;
649.0;3;
524.0;3;
414.0;2;0.00
1023.0;5;0.00
867.0;4;
1754.0;8;
628.0;3;
1514.0;7;
337.0;2;
679.0;3;
397.0;2;
1024.0;5;
337.0;2;0.00
2704.0;11;14.00
455.0;2;
116.0;1;0.00
802.0;4;
846.0;4;
867.0;4;
1514.0;7;
1874.0;8;
862.0;4;
977.0;4;
2367.0;10;
391.0;2;
2704.0;11;
337.0;2;37.00
1514.0;7;
1546.0;7;
1005.0;5;
967.0;4;
837.0;4;
925.0;4;
733.0;3;
719.0;3;
416.0;2;22.00
2419.0;10;
967.0;4;
775.0;4;
804.0;4;61.00
746.0;3;
862.0;4;
337.0;2;0.00
758.0;4;
2306.0;10;7.00
316.0;2;
2486.0;10;
991.0;4;
2454.0;10;
337.0;2;
2565.0;11;
811.0;4;
1005.0;5;
746.0;3;0.00
1199.0;5;
909.0;4;
2419.0;10;
1024.0;5;
1744.0;7;
888.0;4;
1620.0;7;
846.0;4;
1620.0;7;
1635.0;7;
846.0;4;
1452.0;6;
200.0;1;
804.0;4;
224.0;1;
